"","Date","Industry","Location","Prediction","Actual_Value","difference"
"1",2016-01-01,1,1,157027.800531227,148365.512099107,8662.28843212
"2",2016-02-01,1,1,175922.373084661,183981.208414071,-8058.83532940995
"3",2016-03-01,1,1,183275.265323219,192163.145691518,-8887.88036829897
"4",2016-04-01,1,1,168615.905304813,181547.95228875,-12932.0469839365
"5",2016-05-01,1,1,181285.769672109,189700.629606261,-8414.85993415216
"6",2016-06-01,1,1,174498.823642692,189452.147057273,-14953.3234145808
"7",2016-07-01,1,1,179643.939629939,167773.577129683,11870.3625002569
"8",2016-08-01,1,1,181266.498769849,193259.885792016,-11993.3870221673
"9",2016-09-01,1,1,176374.481517622,182641.977231339,-6267.49571371611
"10",2016-10-01,1,1,187183.1355106,183842.131807222,3341.00370337802
"11",2016-11-01,1,1,182881.669381164,202628.214516364,-19746.5451351992
"12",2016-01-01,1,2,203805.264883101,186426.454784204,17378.8100988969
"13",2016-02-01,1,2,206853.275077899,203012.444867413,3840.83021048602
"14",2016-03-01,1,2,203504.144331615,199875.179478687,3628.96485292731
"15",2016-04-01,1,2,199836.352573668,198130.683251331,1705.66932233682
"16",2016-05-01,1,2,211517.059092366,207095.261460687,4421.7976316787
"17",2016-06-01,1,2,206335.882306561,200774.45746237,5561.42484419051
"18",2016-07-01,1,2,212080.55445941,197556.748180222,14523.8062791883
"19",2016-08-01,1,2,211350.922428549,213095.368057185,-1744.44562863573
"20",2016-09-01,1,2,210309.22615742,198875.343678309,11433.8824791114
"21",2016-10-01,1,2,216499.378077141,199134.259287455,17365.1187896866
"22",2016-11-01,1,2,211740.064492481,213966.273951922,-2226.20945944107
"23",2016-01-01,1,3,187601.678347334,164916.581454815,22685.0968925194
"24",2016-02-01,1,3,204495.897075431,195838.044493529,8657.85258190183
"25",2016-03-01,1,3,213403.2333902,201834.590690465,11568.6426997345
"26",2016-04-01,1,3,198413.483343167,193046.776664382,5366.70667878486
"27",2016-05-01,1,3,210894.224498461,202772.263100341,8121.96139812018
"28",2016-06-01,1,3,203770.257640582,187262.655458046,16507.602182536
"29",2016-07-01,1,3,203311.606710371,180440.233784767,22871.3729256037
"30",2016-08-01,1,3,204589.192763239,203845.789576092,743.40318714676
"31",2016-09-01,1,3,200742.772199371,182375.913794667,18366.8584047042
"32",2016-10-01,1,3,211974.349382026,185396.613527111,26577.7358549148
"33",2016-11-01,1,3,214966.631734535,217984.605236222,-3017.973501687
"34",2016-01-01,1,4,189880.6835864,186736.607584511,3144.07600188872
"35",2016-02-01,1,4,224811.028776625,227838.508103497,-3027.47932687169
"36",2016-03-01,1,4,229089.431601963,226112.310998966,2977.12060299786
"37",2016-04-01,1,4,206748.252174284,224809.744602,-18061.4924277162
"38",2016-05-01,1,4,242793.119671779,234733.844343241,8059.27532853713
"39",2016-06-01,1,4,210060.961637736,230274.792046901,-20213.8304091656
"40",2016-07-01,1,4,213766.182269952,217419.353152128,-3653.17088217544
"41",2016-08-01,1,4,229576.355672503,232247.128510403,-2670.77283789939
"42",2016-09-01,1,4,212669.792460447,226753.954710267,-14084.16224982
"43",2016-10-01,1,4,219308.641046162,220259.121345455,-950.480299292307
"44",2016-11-01,1,4,216839.740697029,216467.431754248,372.308942780161
"45",2016-01-01,1,5,178269.159927124,158915.784392405,19353.3755347191
"46",2016-02-01,1,5,181923.664956898,175812.892440559,6110.77251633897
"47",2016-03-01,1,5,186092.382232574,172397.290346792,13695.0918857814
"48",2016-04-01,1,5,176342.966248609,168319.232987784,8023.73326082504
"49",2016-05-01,1,5,191988.029996687,166727.811380234,25260.2186164535
"50",2016-06-01,1,5,180278.891847423,166281.357872811,13997.5339746122
"51",2016-07-01,1,5,184021.112146493,165353.45510929,18667.6570372029
"52",2016-08-01,1,5,178557.610475554,172520.022043048,6037.58843250625
"53",2016-09-01,1,5,177523.039430563,164564.180983627,12958.8584469356
"54",2016-10-01,1,5,187585.750781192,162717.695858103,24868.0549230896
"55",2016-11-01,1,5,179032.644412905,173526.357166649,5506.28724625532
"56",2016-01-01,1,6,114990.948508999,119033.465765971,-4042.51725697191
"57",2016-02-01,1,6,118215.481696546,129452.192724662,-11236.7110281158
"58",2016-03-01,1,6,120832.873081356,127797.738818986,-6964.86573763043
"59",2016-04-01,1,6,120371.3721236,129405.886265833,-9034.51414223375
"60",2016-05-01,1,6,125841.470276322,138326.555135833,-12485.0848595109
